"","Country","Region","HR","HS","LCI","UCI","GPC","LE","GC"
"1","DENMARK","WESTERN EUROPE",1,127.904761904762,7.46,7.592,143,0.79504,0.44453
"2","SWITZERLAND","WESTERN EUROPE",2,142,7.428,7.59,151,0.86303,0.41203
"3","ICELAND","WESTERN EUROPE",3,154,7.333,7.669,140,0.86733,0.14975
"4","NORWAY","WESTERN EUROPE",4,153,7.421,7.575,153,0.79579,0.35776
"5","FINLAND","WESTERN EUROPE",5,152,7.351,7.475,138,0.81091,0.41004
"6","CANADA","NORTH AMERICA",6,151,7.335,7.473,141,0.8276,0.31329
"7","NETHERLANDS","WESTERN EUROPE",7,150,7.284,7.394,147,0.81231,0.29927
"8","NEW ZEALAND","AUSTRALIA AND NEW ZEALAND",8,145,7.264,7.404,83,0.83096,0.41904
"9","AUSTRALIA","AUSTRALIA AND NEW ZEALAND",9,141,7.385,8.241,85,0.8512,0.32331
"10","SWEDEN","WESTERN EUROPE",10,148,7.227,7.355,146,0.83121,0.40867
"11","ISRAEL","MIDDLE EAST AND NORTHERN AFRICA",11,147,7.199,7.335,130,0.84917,0.08728
"12","AUSTRIA","WESTERN EUROPE",12,146,7.045,7.193,145,0.80565,0.21348
"13","UNITED STATES","NORTH AMERICA",13,145,7.02,7.188,86,0.779,0.14868
"14","COSTA RICA","LATIN AMERICA AND CARIBBEAN",14,144,6.999,7.175,91,0.76146,0.10547
"15","PUERTO RICO","LATIN AMERICA AND CARIBBEAN",15,143,6.794,7.284,133,0.77758,0.12275
"16","GERMANY","WESTERN EUROPE",16,140,6.93,7.058,144,0.81487,0.28551
"17","BRAZIL","LATIN AMERICA AND CARIBBEAN",17,139,6.875,7.029,95,0.61415,0.14166
"18","BELGIUM","WESTERN EUROPE",18,138,6.861,6.997,139,0.81959,0.26248
"19","IRELAND","WESTERN EUROPE",19,137,6.836,6.978,148,0.81455,0.29754
"20","LUXEMBOURG","WESTERN EUROPE",20,136,6.804,6.938,156,0.84542,0.35329
"21","MEXICO","LATIN AMERICA AND CARIBBEAN",21,135,6.876,7.68,100,0.71143,0.18355
"22","SINGAPORE","SOUTHEASTERN ASIA",22,134,6.674,6.804,155,0.94719,0.46987
"23","UNITED KINGDOM","WESTERN EUROPE",23,133,6.647,6.803,137,0.80991,0.27399
"24","CHILE","LATIN AMERICA AND CARIBBEAN",24,104.083333333333,6.615,6.795,82,0.81883,0.11451
"25","PANAMA","LATIN AMERICA AND CARIBBEAN",25,131,6.601,6.801,111,0.70835,0.08423
"26","ARGENTINA","LATIN AMERICA AND CARIBBEAN",26,130,6.56,6.74,106,0.69711,0.07296
"27","CZECH REPUBLIC","CENTRAL AND EASTERN EUROPE",27,111,6.515,6.677,126,0.76376,0.03986
"28","UNITED ARAB EMIRATES","MIDDLE EAST AND NORTHERN  AFRICA",28,129,6.494,6.652,152,0.72993,0.35561
"29","URUGUAY","LATIN AMERICA AND CARIBBEAN",29,128,6.456,6.634,110,0.72183,0.21394
"30","MALTA","WESTERN EUROPE",30,127,6.409,6.567,125,0.80315,0.17554
"31","COLOMBIA","LATIN AMERICA AND CARIBBEAN",31,126,6.384,6.578,78,0.59659,0.05399
"32","FRANCE","WESTERN EUROPE",32,125,6.397,6.559,136,0.83795,0.17808
"33","THAILAND","SOUTHEASTERN ASIA",33,124,6.396,6.552,96,0.64915,0.02833
"34","SAUDI ARABIA","MIDDLE EAST AND NORTHERN AFRICA",34,123,6.287,6.471,149,0.59267,0.30008
"35","TAIWAN","EASTERN ASIA",35,110,6.305,6.453,84,0.79565,0.0663
"36","QATAR","MIDDLE EAST AND NORTHERN AFRICA",36,122,6.178,6.572,157,0.71723,0.48049
"37","SPAIN","WESTERN EUROPE",37,121,6.288,6.434,131,0.87896,0.06137
"38","ALGERIA","MIDDLE EAST AND NORTHERN AFRICA",38,120,6.227,6.483,90,0.61804,0.16157
"39","GUATEMALA","LATIN AMERICA AND CARIBBEAN",39,119,6.213,6.435,59,0.54039,0.08701
"40","SURINAME","LATIN AMERICA AND CARIBBEAN",40,118,6.073,6.465,98,0.50933,0.12692
"41","KUWAIT","MIDDLE EAST AND NORTHERN AFRICA",41,117,6.154,6.324,154,0.63569,0.23669
"42","BAHRAIN","MIDDLE EAST AND NORTHERN AFRICA",42,116,6.128,6.308,142,0.65696,0.25772
"43","TRINIDAD AND TOBAGO","LATIN AMERICA AND CARIBBEAN",43,115,5.95,6.386,129,0.52608,0.01241
"44","VENEZUELA","LATIN AMERICA AND CARIBBEAN",44,109,5.973,6.195,104,0.61904,0.08304
"45","SLOVAKIA","CENTRAL AND EASTERN EUROPE",45,114,6.16,6.996,123,0.70367,0.02947
"46","EL SALVADOR","LATIN AMERICA AND CARIBBEAN",46,113,6.169,6.967,11,0.596,0.10613
"47","MALAYSIA","SOUTHEASTERN ASIA",47,112,5.921,6.089,119,0.62366,0.09081
"48","NICARAGUA","LATIN AMERICA AND CARIBBEAN",48,62,5.877,6.107,50,0.65213,0.16292
"49","UZBEKISTAN","CENTRAL AND EASTERN EUROPE",49,108,5.896,6.078,52,0.50163,0.28333
"50","ITALY","WESTERN EUROPE",50,107,5.898,6.056,132,0.85102,0.02556
"51","ECUADOR","LATIN AMERICA AND CARIBBEAN",51,106,5.88,6.072,72,0.68613,0.18037
"52","BELIZE","LATIN AMERICA AND CARIBBEAN",52,61,5.71,6.202,65,0.45569,0.10771
"53","JAPAN","EASTERN ASIA",53,105,5.85,5.992,135,0.91491,0.18985
"54","KAZAKHSTAN","CENTRAL AND EASTERN EUROPE",54,104,5.837,6.001,114,0.57386,0.11132
"55","MOLDOVA","CENTRAL AND EASTERN EUROPE",55,103,5.823,5.971,49,0.52309,0.01903
"56","RUSSIA","CENTRAL AND EASTERN EUROPE",56,102,5.923,6.789,115,0.58991,0.03586
"57","POLAND","CENTRAL AND EASTERN EUROPE",57,101,5.749,5.921,117,0.69058,0.055
"58","SOUTH KOREA","EASTERN ASIA",58,101,5.747,5.923,134,0.88645,0.07716
"59","BOLIVIA","LATIN AMERICA AND CARIBBEAN",59,60,5.74,5.904,57,0.4697,0.07746
"60","LITHUANIA","CENTRAL AND EASTERN EUROPE",60,100,5.734,5.892,120,0.64674,0.0182
"61","BELARUS","CENTRAL AND EASTERN EUROPE",61,59,5.881,6.723,103,0.63104,0.17457
"62","NORTH CYPRUS","WESTERN EUROPE",62,99,5.67,5.872,127,0.84142,0.16578
"63","SLOVENIA","CENTRAL AND EASTERN EUROPE",63,98,5.683,5.853,124,0.79151,0.03635
"64","PERU","LATIN AMERICA AND CARIBBEAN",64,97,5.647,5.839,75,0.62994,0.05292
"65","TURKMENISTAN","CENTRAL AND EASTERN EUROPE",65,96,5.58,5.736,94,0.44006,0.28467
"66","MAURITIUS","SUB-SAHARAN  AFRICA",66,95,5.507,5.789,105,0.66189,0.05203
"67","LIBYA","MIDDLE EAST AND NORTHERN  AFRICA",67,94,5.406,5.824,80,0.52304,0.10339
"68","LATVIA","CENTRAL AND EASTERN EUROPE",68,93,5.486,5.634,113,0.63952,0.0889
"69","CYPRUS","WESTERN EUROPE",69,92,5.442,5.65,128,0.8488,0.05228
"70","PARAGUAY","LATIN AMERICA AND CARIBBEAN",70,91,5.623,6.453,66,0.58295,0.07396
"71","ROMANIA","CENTRAL AND EASTERN EUROPE",71,90,5.427,5.629,109,0.67602,0.00679
"72","ESTONIA","CENTRAL AND EASTERN EUROPE",72,58,5.437,5.597,122,0.68098,0.18519
"73","JAMAICA","LATIN AMERICA AND CARIBBEAN",73,89,5.315,5.705,12,0.59469,0.04294
"74","CROATIA","CENTRAL AND EASTERN EUROPE",74,88,5.402,5.574,112,0.70524,0.04002
"75","HONG KONG","EASTERN ASIA",75,87,5.362,5.554,150,0.95277,0.31647
"76","SOMALIA","SUB-SAHARAN AFRICA",76,86,5.321,5.559,1,0.11466,0.3118
"77","KOSOVO","CENTRAL AND EASTERN EUROPE",77,85,5.308,5.494,67,0.54,0.06547
"78","TURKEY","MIDDLE EAST AND NORTHERN  AFRICA",78,84,5.295,5.483,108,0.64718,0.12348
"79","INDONESIA","SOUTHEASTERN ASIA",79,83,5.237,5.391,69,0.49374,0.00322
"80","JORDAN","MIDDLE EAST AND NORTHERN AFRICA",80,82,5.187,5.419,76,0.60712,0.13297
"81","AZERBAIJAN","CENTRAL AND EASTERN EUROPE",81,81,5.226,5.356,102,0.54504,0.17914
"82","PHILIPPINES","SOUTHEASTERN ASIA",82,80,5.16,5.398,58,0.47036,0.11757
"83","CHINA","EASTERN ASIA",83,79,5.199,5.291,89,0.73561,0.02745
"84","BHUTAN","SOUTHERN ASIA",84,78,5.138,5.254,62,0.49759,0.1616
"85","KYRGYZSTAN","CENTRAL AND EASTERN EUROPE",85,77,5.103,5.267,44,0.55449,0.04762
"86","SERBIA","CENTRAL AND EASTERN EUROPE",86,76,5.083,5.271,79,0.6458,0.04339
"88","MONTENEGRO","CENTRAL AND EASTERN EUROPE",88,74,5.267,6.055,93,0.63533,0.12721
"89","DOMINICAN REPUBLIC","LATIN AMERICA AND CARIBBEAN",89,73,5.037,5.273,77,0.57669,0.12372
"90","MOROCCO","MIDDLE EAST AND NORTHERN AFRICA",90,72,5.058,5.244,61,0.59471,0.08404
"91","HUNGARY","CENTRAL AND EASTERN EUROPE",91,71,5.056,5.234,116,0.67608,0.04472
"92","PAKISTAN","SOUTHERN ASIA",92,70,5.038,5.226,48,0.40306,0.1388
"93","LEBANON","MIDDLE EAST AND NORTHERN AFRICA",93,69,5.031,5.227,101,0.76171,0.03061
"94","PORTUGAL","WESTERN EUROPE",94,68,5.03,5.216,121,0.79363,0.01521
"95","MACEDONIA","CENTRAL AND EASTERN EUROPE",95,67,5.017,5.225,87,0.64738,0.07047
"96","VIETNAM","SOUTHEASTERN ASIA",96,66,4.991,5.131,54,0.66157,0.11556
"97","SOMALILAND REGION","SUB-SAHARAN AFRICA",97,65,4.934,5.18,19,0.33108,0.36794
"98","TUNISIA","MIDDLE EAST AND NORTHERN AFRICA",98,64,4.965,5.125,14,0.59577,0.0817
"99","GREECE","WESTERN EUROPE",99,63,4.935,5.131,118,0.80029,0.04127
"100","TAJIKISTAN","CENTRAL AND EASTERN EUROPE",100,57,4.923,5.069,38,0.53119,0.13509
"101","MONGOLIA","EASTERN ASIA",101,56,4.838,4.976,74,0.55469,0.03285
"102","LAOS","SOUTHEASTERN ASIA",102,55,4.742,5.01,8,0.38291,0.22423
"103","NIGERIA","SUB-SAHARAN AFRICA",103,54,4.75,5,56,0.05108,0.0305
"104","HONDURAS","LATIN AMERICA AND CARIBBEAN",104,53,4.75,4.992,51,0.58383,0.06906
"105","IRAN","MIDDLE EAST AND NORTHERN AFRICA",105,52,4.703,4.923,81,0.64232,0.0557
"106","ZAMBIA","SUB-SAHARAN  AFRICA",106,51,4.645,4.945,6,0.23573,0.11479
"107","NEPAL","SOUTHERN ASIA",107,50,4.698,4.888,36,0.50073,0.07008
"108","PALESTINIAN TERRITORIES","MIDDLE EAST AND NORTHERN AFRICA",108,49,4.649,4.859,47,0.56844,0.10613
"109","ALBANIA","CENTRAL AND EASTERN EUROPE",109,48,4.546,4.764,71,0.73007,0.05301
"110","BANGLADESH","SOUTHERN ASIA",110,47,4.56,4.726,41,0.52989,0.12583
"112","IRAQ","MIDDLE EAST AND NORTHERN  AFRICA",112,45,4.446,4.704,92,0.51076,0.13636
"113","NAMIBIA","SUB-SAHARAN AFRICA",113,44,4.374,4.774,13,0.34745,0.10398
"114","CAMEROON","SUB-SAHARAN AFRICA",114,23,4.417,4.609,40,0.12698,0.06126
"115","ETHIOPIA","SUB-SAHARAN AFRICA",115,43,4.425,4.591,22,0.34578,0.1717
"116","SOUTH AFRICA","SUB-SAHARAN AFRICA",116,42,4.371,4.547,88,0.18611,0.08415
"117","SRI LANKA","SOUTHERN ASIA",117,22,4.508,5.322,73,0.62007,0.07964
"118","INDIA","SOUTHERN ASIA",118,41,4.351,4.457,53,0.45091,0.08722
"119","MYANMAR","SOUTHEASTERN ASIA",119,40,4.327,4.463,27,0.3988,0.20243
"120","EGYPT","MIDDLE EAST AND NORTHERN AFRICA",120,39,4.465,5.259,70,0.52116,0.10393
"121","ARMENIA","CENTRAL AND EASTERN EUROPE",121,21,4.266,4.454,63,0.64083,0.03616
"122","KENYA","SUB-SAHARAN  AFRICA",122,38,4.259,4.453,39,0.30147,0.06686
"123","UKRAINE","CENTRAL AND EASTERN EUROPE",123,37,4.236,4.412,64,0.58628,0.01829
"124","GHANA","SUB-SAHARAN AFRICA",124,36,4.185,4.367,46,0.29681,0.0326
"125","CONGO (KINSHASA)","SUB-SAHARAN AFRICA",125,35,4.191,4.353,15,0.188,0.06075
"126","GEORGIA","CENTRAL AND EASTERN EUROPE",126,34,4.164,4.34,60,0.64035,0.3188
"127","CONGO (BRAZZAVILLE)","SUB-SAHARAN AFRICA",127,33,4.107,4.365,9,0.28212,0.09753
"128","SENEGAL","SUB-SAHARAN  AFRICA",128,32,4.151,4.287,35,0.40457,0.11681
"129","BULGARIA","CENTRAL AND EASTERN EUROPE",129,31,4.104,4.33,99,0.67806,0.00615
"130","MAURITANIA","SUB-SAHARAN AFRICA",130,30,4.127,4.275,45,0.28639,0.17955
"131","ZIMBABWE","SUB-SAHARAN AFRICA",131,29,4.285,5.101,29,0.1595,0.08582
"132","MALAWI","SUB-SAHARAN AFRICA",132,28,4.041,4.271,16,0.29364,0.07564
"133","SUDAN","SUB-SAHARAN AFRICA",133,27,4.35,4.928,7,0.29759,0.10039
"134","GABON","SUB-SAHARAN  AFRICA",134,26,4.03,4.212,107,0.3494,0.09314
"135","MALI","SUB-SAHARAN AFRICA",135,25,3.988,4.158,23,0.16347,0.13647
"136","HAITI","LATIN AMERICA AND CARIBBEAN",136,24,3.893,4.163,26,0.27494,0.14476
"137","BOTSWANA","SUB-SAHARAN  AFRICA",137,20,3.875,4.073,97,0.34752,0.10769
"138","COMOROS","SUB-SAHARAN AFRICA",138,19,3.86,4.052,20,0.29981,0.18437
"139","IVORY COAST","SUB-SAHARAN AFRICA",139,18,3.826,4.006,42,0.04476,0.1553
"140","CAMBODIA","SOUTHEASTERN ASIA",140,3,3.798,4.016,43,0.42494,0.08092
"141","ANGOLA","SUB-SAHARAN AFRICA",141,17,3.753,3.979,10,0.04991,0.08434
"142","NIGER","SUB-SAHARAN  AFRICA",142,16,3.781,3.931,3,0.26162,0.17176
"143","SOUTH SUDAN","SUB-SAHARAN  AFRICA",143,15,3.596,4.068,32,0.15781,0.13015
"144","CHAD","SUB-SAHARAN AFRICA",144,14,3.672,3.854,34,0.03824,0.04952
"145","BURKINA FASO","SUB-SAHARAN AFRICA",145,13,3.647,3.831,24,0.21297,0.12533
"146","UGANDA","SUB-SAHARAN AFRICA",146,13,3.629,3.849,28,0.19625,0.06442
"147","YEMEN","MIDDLE EAST AND NORTHERN AFRICA",147,12,3.621,3.827,5,0.31048,0.05892
"148","MADAGASCAR","SUB-SAHARAN AFRICA",148,11,3.621,3.769,4,0.37109,0.07506
"149","TANZANIA","SUB-SAHARAN  AFRICA",149,10,3.561,3.771,37,0.357,0.05099
"150","LIBERIA","SUB-SAHARAN AFRICA",150,9,3.463,3.781,17,0.23165,0.04852
"151","GUINEA","SUB-SAHARAN  AFRICA",151,8,3.533,3.681,18,0.18829,0.1192
"152","RWANDA","SUB-SAHARAN AFRICA",152,7,3.444,3.586,25,0.31865,0.50521
"153","BENIN","SUB-SAHARAN  AFRICA",153,6,3.404,3.564,33,0.21028,0.06681
"154","AFGHANISTAN","SOUTHERN ASIA",154,5,3.288,3.432,31,0.17344,0.07112
"155","TOGO","SUB-SAHARAN AFRICA",155,4,3.192,3.414,21,0.24811,0.11587
"156","SYRIA","MIDDLE EAST AND NORTHERN  AFRICA",156,2,2.936,3.202,55,0.62994,0.17233
"157","BURUNDI","SUB-SAHARAN  AFRICA",157,1,2.732,3.078,2,0.15747,0.09419
